
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/l8/3kcvz7_n5gv7d1xp1lqf83bc0000gn/T/chromatic--4196-6mFUSqrYtqFY

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0

Operating system : macOS Unknown

[15:35:41] No configuration file found, switching to CLI flags.
[15:35:41] Using tsconfig file : /Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/tsconfig.json
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/preview.ts
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/favicon.ico
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/index.html
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/main.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/polyfills.ts
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/styles.css
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.css
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.html
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.module.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.prod.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/button.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/header.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/inbox-screen.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/page.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/pure-inbox-screen.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/pure-task-list.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/task-list.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/task.component.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/task.module.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/models/User.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/models/task.model.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/state/task.state.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Button.stories.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Header.stories.ts
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Introduction.mdx
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Page.stories.ts
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/button.css
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/header.css
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/page.css
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/pure-inbox-screen.stories.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/pure-task-list.stories.ts
[15:35:41] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/task.stories.ts
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.eot
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.ttf
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.woff
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/code-brackets.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/colors.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/comments.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/direction.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/flow.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/plugin.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/repo.svg
[15:35:41] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/stackalt.svg
[15:35:41] Searching package.json file
[15:35:41] package.json file found
[15:35:41] Processing package.json dependencies
[15:35:41] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[15:35:41] README.md file found
[15:35:41] Error during /Users/pranay/IdeaProjects/LDA/libs/taskbox/CHANGELOG read
[15:35:41] Continuing without CHANGELOG.md file
[15:35:41] Error during /Users/pranay/IdeaProjects/LDA/libs/taskbox/CONTRIBUTING read
[15:35:41] Continuing without CONTRIBUTING.md file
[15:35:41] LICENSE.md file found
[15:35:41] Error during /Users/pranay/IdeaProjects/LDA/libs/taskbox/TODO read
