
> taskbox@0.3.0 build-storybook
> ng run taskbox:build-storybook --output-dir=/var/folders/l8/3kcvz7_n5gv7d1xp1lqf83bc0000gn/T/chromatic--4254-vKsH85LgZ7uQ

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.25

TypeScript version used by Compodoc : 5.4.2

TypeScript version of current project : 5.2.2

Node.js version : v18.19.0

Operating system : macOS Unknown

[16:27:07] No configuration file found, switching to CLI flags.
[16:27:07] Using tsconfig file : /Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/tsconfig.json
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/preview.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/typings.d.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/favicon.ico
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/index.html
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/main.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/polyfills.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/styles.css
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.css
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.html
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.module.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/components.module.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/button/Button.stories.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/button/button.component.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/button/button.css
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/button/button.module.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.prod.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/header/Header.stories.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/header/header.component.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/header/header.css
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/models/User.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/models/task.model.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/pages/Page.stories.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/pages/page.component.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/pages/page.css
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/state/task.state.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Introduction.mdx
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/inbox-screen.component.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/pure-inbox-screen.component.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/pure-inbox-screen.stories.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/pure-task-list.component.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/pure-task-list.stories.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/task-list.component.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/task.component.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/task.module.ts
[16:27:07] Including      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/task/task.stories.ts
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.eot
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.ttf
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/assets/icon/percolate.woff
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/code-brackets.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/colors.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/comments.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/direction.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/flow.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/plugin.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/repo.svg
[16:27:07] Excluding      : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/assets/stackalt.svg
[16:27:07] Searching package.json file
[16:27:08] package.json file found
[16:27:08] Processing package.json dependencies
[16:27:08] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[16:27:08] README.md file found
[16:27:08] Error during /Users/pranay/IdeaProjects/LDA/libs/taskbox/CHANGELOG read
